

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   163                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   164                           	dabs	1,0x400,48,_BDT
   165                           	dabs	1,0x500,64,_cdc_data_tx
   166                           	dabs	1,0x438,8,_CtrlTrfData
   167                           	dabs	1,0x430,8,_SetupPkt
   168                           	dabs	1,0x540,64,_cdc_data_rx
   169  0000                     
   170                           	psect	idataBANK0
   171  006AEC                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Contrast_level
   175  006AEC  13                 	db	19
   176                           
   177                           ;initializer for _dataRateSelection
   178  006AED  02                 	db	2
   179                           
   180                           ;initializer for _dataRateValue
   181  006AEE  02                 	db	2
   182                           
   183                           ;initializer for _exitUSB
   184  006AEF  01                 	db	1
   185                           
   186                           ;initializer for _menuTimeout
   187  006AF0  01                 	db	1
   188                           
   189                           ;initializer for _moteState
   190  006AF1  01                 	db	1
   191                           
   192                           ;initializer for _periodicState
   193  006AF2  03                 	db	3
   194                           
   195                           ;initializer for _periodicTimerValue
   196  006AF3  03                 	db	3
   197                           
   198                           ;initializer for _periodicUpValue
   199  006AF4  03                 	db	3
   200                           
   201                           	psect	idataBANK1
   202  006B2C                     __pidataBANK1:
   203                           	opt stack 0
   204                           
   205                           ;initializer for _selectedFont
   206  006B2C  A3                 	db	low _OledFont0
   207  006B2D  75                 	db	high _OledFont0
   208                           
   209                           	psect	mediumconst
   210  00759A                     __pmediumconst:
   211                           	opt stack 0
   212  00759A  00                 	db	0
   213  00759B                     _USB_SD_Ptr:
   214                           	opt stack 0
   215  00759B  60                 	db	low _sd000
   216  00759C  79                 	db	high _sd000
   217  00759D  E6                 	db	low _sd001
   218  00759E  78                 	db	high _sd001
   219  00759F  1A                 	db	low _sd002
   220  0075A0  79                 	db	high _sd002
   221  0075A1                     __end_of_USB_SD_Ptr:
   222                           	opt stack 0
   223  0075A1                     _USB_CD_Ptr:
   224                           	opt stack 0
   225  0075A1  A3                 	db	low _configDescriptor1
   226  0075A2  78                 	db	high _configDescriptor1
   227  0075A3                     __end_of_USB_CD_Ptr:
   228                           	opt stack 0
   229  0075A3                     _OledFont0:
   230                           	opt stack 0
   231  0075A3  00                 	db	0
   232  0075A4  00                 	db	0
   233  0075A5  00                 	db	0
   234  0075A6  00                 	db	0
   235  0075A7  00                 	db	0
   236  0075A8  00                 	db	0
   237  0075A9  00                 	db	0
   238  0075AA  00                 	db	0
   239  0075AB  00                 	db	0
   240  0075AC  00                 	db	0
   241  0075AD  00                 	db	0
   242  0075AE  5F                 	db	95
   243  0075AF  00                 	db	0
   244  0075B0  00                 	db	0
   245  0075B1  00                 	db	0
   246  0075B2  00                 	db	0
   247  0075B3  00                 	db	0
   248  0075B4  00                 	db	0
   249  0075B5  03                 	db	3
   250  0075B6  00                 	db	0
   251  0075B7  03                 	db	3
   252  0075B8  00                 	db	0
   253  0075B9  00                 	db	0
   254  0075BA  00                 	db	0
   255  0075BB  64                 	db	100
   256  0075BC  3C                 	db	60
   257  0075BD  26                 	db	38
   258  0075BE  64                 	db	100
   259  0075BF  3C                 	db	60
   260  0075C0  26                 	db	38
   261  0075C1  24                 	db	36
   262  0075C2  00                 	db	0
   263  0075C3  26                 	db	38
   264  0075C4  49                 	db	73
   265  0075C5  49                 	db	73
   266  0075C6  7F                 	db	127
   267  0075C7  49                 	db	73
   268  0075C8  49                 	db	73
   269  0075C9  32                 	db	50
   270  0075CA  00                 	db	0
   271  0075CB  42                 	db	66
   272  0075CC  25                 	db	37
   273  0075CD  12                 	db	18
   274  0075CE  08                 	db	8
   275  0075CF  24                 	db	36
   276  0075D0  52                 	db	82
   277  0075D1  21                 	db	33
   278  0075D2  00                 	db	0
   279  0075D3  20                 	db	32
   280  0075D4  50                 	db	80
   281  0075D5  4E                 	db	78
   282  0075D6  55                 	db	85
   283  0075D7  22                 	db	34
   284  0075D8  58                 	db	88
   285  0075D9  28                 	db	40
   286  0075DA  00                 	db	0
   287  0075DB  00                 	db	0
   288  0075DC  00                 	db	0
   289  0075DD  00                 	db	0
   290  0075DE  03                 	db	3
   291  0075DF  00                 	db	0
   292  0075E0  00                 	db	0
   293  0075E1  00                 	db	0
   294  0075E2  00                 	db	0
   295  0075E3  00                 	db	0
   296  0075E4  00                 	db	0
   297  0075E5  1C                 	db	28
   298  0075E6  22                 	db	34
   299  0075E7  41                 	db	65
   300  0075E8  00                 	db	0
   301  0075E9  00                 	db	0
   302  0075EA  00                 	db	0
   303  0075EB  00                 	db	0
   304  0075EC  00                 	db	0
   305  0075ED  00                 	db	0
   306  0075EE  41                 	db	65
   307  0075EF  22                 	db	34
   308  0075F0  1C                 	db	28
   309  0075F1  00                 	db	0
   310  0075F2  00                 	db	0
   311  0075F3  00                 	db	0
   312  0075F4  15                 	db	21
   313  0075F5  15                 	db	21
   314  0075F6  0E                 	db	14
   315  0075F7  0E                 	db	14
   316  0075F8  15                 	db	21
   317  0075F9  15                 	db	21
   318  0075FA  00                 	db	0
   319  0075FB  00                 	db	0
   320  0075FC  08                 	db	8
   321  0075FD  08                 	db	8
   322  0075FE  3E                 	db	62
   323  0075FF  08                 	db	8
   324  007600  08                 	db	8
   325  007601  00                 	db	0
   326  007602  00                 	db	0
   327  007603  00                 	db	0
   328  007604  00                 	db	0
   329  007605  00                 	db	0
   330  007606  50                 	db	80
   331  007607  30                 	db	48
   332  007608  00                 	db	0
   333  007609  00                 	db	0
   334  00760A  00                 	db	0
   335  00760B  00                 	db	0
   336  00760C  08                 	db	8
   337  00760D  08                 	db	8
   338  00760E  08                 	db	8
   339  00760F  08                 	db	8
   340  007610  08                 	db	8
   341  007611  00                 	db	0
   342  007612  00                 	db	0
   343  007613  00                 	db	0
   344  007614  00                 	db	0
   345  007615  00                 	db	0
   346  007616  40                 	db	64
   347  007617  00                 	db	0
   348  007618  00                 	db	0
   349  007619  00                 	db	0
   350  00761A  00                 	db	0
   351  00761B  40                 	db	64
   352  00761C  20                 	db	32
   353  00761D  10                 	db	16
   354  00761E  08                 	db	8
   355  00761F  04                 	db	4
   356  007620  02                 	db	2
   357  007621  01                 	db	1
   358  007622  00                 	db	0
   359  007623  00                 	db	0
   360  007624  3E                 	db	62
   361  007625  41                 	db	65
   362  007626  41                 	db	65
   363  007627  41                 	db	65
   364  007628  3E                 	db	62
   365  007629  00                 	db	0
   366  00762A  00                 	db	0
   367  00762B  00                 	db	0
   368  00762C  00                 	db	0
   369  00762D  41                 	db	65
   370  00762E  7F                 	db	127
   371  00762F  40                 	db	64
   372  007630  00                 	db	0
   373  007631  00                 	db	0
   374  007632  00                 	db	0
   375  007633  00                 	db	0
   376  007634  42                 	db	66
   377  007635  61                 	db	97
   378  007636  51                 	db	81
   379  007637  49                 	db	73
   380  007638  6E                 	db	110
   381  007639  00                 	db	0
   382  00763A  00                 	db	0
   383  00763B  00                 	db	0
   384  00763C  22                 	db	34
   385  00763D  41                 	db	65
   386  00763E  49                 	db	73
   387  00763F  49                 	db	73
   388  007640  36                 	db	54
   389  007641  00                 	db	0
   390  007642  00                 	db	0
   391  007643  00                 	db	0
   392  007644  18                 	db	24
   393  007645  14                 	db	20
   394  007646  12                 	db	18
   395  007647  7F                 	db	127
   396  007648  10                 	db	16
   397  007649  00                 	db	0
   398  00764A  00                 	db	0
   399  00764B  00                 	db	0
   400  00764C  27                 	db	39
   401  00764D  49                 	db	73
   402  00764E  49                 	db	73
   403  00764F  49                 	db	73
   404  007650  71                 	db	113
   405  007651  00                 	db	0
   406  007652  00                 	db	0
   407  007653  00                 	db	0
   408  007654  3C                 	db	60
   409  007655  4A                 	db	74
   410  007656  49                 	db	73
   411  007657  48                 	db	72
   412  007658  70                 	db	112
   413  007659  00                 	db	0
   414  00765A  00                 	db	0
   415  00765B  00                 	db	0
   416  00765C  43                 	db	67
   417  00765D  21                 	db	33
   418  00765E  11                 	db	17
   419  00765F  0D                 	db	13
   420  007660  03                 	db	3
   421  007661  00                 	db	0
   422  007662  00                 	db	0
   423  007663  00                 	db	0
   424  007664  36                 	db	54
   425  007665  49                 	db	73
   426  007666  49                 	db	73
   427  007667  49                 	db	73
   428  007668  36                 	db	54
   429  007669  00                 	db	0
   430  00766A  00                 	db	0
   431  00766B  00                 	db	0
   432  00766C  06                 	db	6
   433  00766D  09                 	db	9
   434  00766E  49                 	db	73
   435  00766F  29                 	db	41
   436  007670  1E                 	db	30
   437  007671  00                 	db	0
   438  007672  00                 	db	0
   439  007673  00                 	db	0
   440  007674  00                 	db	0
   441  007675  00                 	db	0
   442  007676  12                 	db	18
   443  007677  00                 	db	0
   444  007678  00                 	db	0
   445  007679  00                 	db	0
   446  00767A  00                 	db	0
   447  00767B  00                 	db	0
   448  00767C  00                 	db	0
   449  00767D  00                 	db	0
   450  00767E  52                 	db	82
   451  00767F  30                 	db	48
   452  007680  00                 	db	0
   453  007681  00                 	db	0
   454  007682  00                 	db	0
   455  007683  00                 	db	0
   456  007684  00                 	db	0
   457  007685  08                 	db	8
   458  007686  14                 	db	20
   459  007687  14                 	db	20
   460  007688  22                 	db	34
   461  007689  00                 	db	0
   462  00768A  00                 	db	0
   463  00768B  00                 	db	0
   464  00768C  14                 	db	20
   465  00768D  14                 	db	20
   466  00768E  14                 	db	20
   467  00768F  14                 	db	20
   468  007690  14                 	db	20
   469  007691  14                 	db	20
   470  007692  00                 	db	0
   471  007693  00                 	db	0
   472  007694  00                 	db	0
   473  007695  22                 	db	34
   474  007696  14                 	db	20
   475  007697  14                 	db	20
   476  007698  08                 	db	8
   477  007699  00                 	db	0
   478  00769A  00                 	db	0
   479  00769B  00                 	db	0
   480  00769C  02                 	db	2
   481  00769D  01                 	db	1
   482  00769E  59                 	db	89
   483  00769F  05                 	db	5
   484  0076A0  02                 	db	2
   485  0076A1  00                 	db	0
   486  0076A2  00                 	db	0
   487  0076A3  3E                 	db	62
   488  0076A4  41                 	db	65
   489  0076A5  5D                 	db	93
   490  0076A6  55                 	db	85
   491  0076A7  4D                 	db	77
   492  0076A8  51                 	db	81
   493  0076A9  2E                 	db	46
   494  0076AA  00                 	db	0
   495  0076AB  40                 	db	64
   496  0076AC  7C                 	db	124
   497  0076AD  4A                 	db	74
   498  0076AE  09                 	db	9
   499  0076AF  4A                 	db	74
   500  0076B0  7C                 	db	124
   501  0076B1  40                 	db	64
   502  0076B2  00                 	db	0
   503  0076B3  41                 	db	65
   504  0076B4  7F                 	db	127
   505  0076B5  49                 	db	73
   506  0076B6  49                 	db	73
   507  0076B7  49                 	db	73
   508  0076B8  49                 	db	73
   509  0076B9  36                 	db	54
   510  0076BA  00                 	db	0
   511  0076BB  1C                 	db	28
   512  0076BC  22                 	db	34
   513  0076BD  41                 	db	65
   514  0076BE  41                 	db	65
   515  0076BF  41                 	db	65
   516  0076C0  41                 	db	65
   517  0076C1  22                 	db	34
   518  0076C2  00                 	db	0
   519  0076C3  41                 	db	65
   520  0076C4  7F                 	db	127
   521  0076C5  41                 	db	65
   522  0076C6  41                 	db	65
   523  0076C7  41                 	db	65
   524  0076C8  22                 	db	34
   525  0076C9  1C                 	db	28
   526  0076CA  00                 	db	0
   527  0076CB  41                 	db	65
   528  0076CC  7F                 	db	127
   529  0076CD  49                 	db	73
   530  0076CE  49                 	db	73
   531  0076CF  5D                 	db	93
   532  0076D0  41                 	db	65
   533  0076D1  63                 	db	99
   534  0076D2  00                 	db	0
   535  0076D3  41                 	db	65
   536  0076D4  7F                 	db	127
   537  0076D5  49                 	db	73
   538  0076D6  09                 	db	9
   539  0076D7  1D                 	db	29
   540  0076D8  01                 	db	1
   541  0076D9  03                 	db	3
   542  0076DA  00                 	db	0
   543  0076DB  1C                 	db	28
   544  0076DC  22                 	db	34
   545  0076DD  41                 	db	65
   546  0076DE  49                 	db	73
   547  0076DF  49                 	db	73
   548  0076E0  3A                 	db	58
   549  0076E1  08                 	db	8
   550  0076E2  00                 	db	0
   551  0076E3  41                 	db	65
   552  0076E4  7F                 	db	127
   553  0076E5  08                 	db	8
   554  0076E6  08                 	db	8
   555  0076E7  08                 	db	8
   556  0076E8  7F                 	db	127
   557  0076E9  41                 	db	65
   558  0076EA  00                 	db	0
   559  0076EB  00                 	db	0
   560  0076EC  41                 	db	65
   561  0076ED  41                 	db	65
   562  0076EE  7F                 	db	127
   563  0076EF  41                 	db	65
   564  0076F0  41                 	db	65
   565  0076F1  00                 	db	0
   566  0076F2  00                 	db	0
   567  0076F3  30                 	db	48
   568  0076F4  40                 	db	64
   569  0076F5  41                 	db	65
   570  0076F6  41                 	db	65
   571  0076F7  3F                 	db	63
   572  0076F8  01                 	db	1
   573  0076F9  01                 	db	1
   574  0076FA  00                 	db	0
   575  0076FB  41                 	db	65
   576  0076FC  7F                 	db	127
   577  0076FD  08                 	db	8
   578  0076FE  0C                 	db	12
   579  0076FF  12                 	db	18
   580  007700  61                 	db	97
   581  007701  41                 	db	65
   582  007702  00                 	db	0
   583  007703  41                 	db	65
   584  007704  7F                 	db	127
   585  007705  41                 	db	65
   586  007706  40                 	db	64
   587  007707  40                 	db	64
   588  007708  40                 	db	64
   589  007709  60                 	db	96
   590  00770A  00                 	db	0
   591  00770B  41                 	db	65
   592  00770C  7F                 	db	127
   593  00770D  42                 	db	66
   594  00770E  0C                 	db	12
   595  00770F  42                 	db	66
   596  007710  7F                 	db	127
   597  007711  41                 	db	65
   598  007712  00                 	db	0
   599  007713  41                 	db	65
   600  007714  7F                 	db	127
   601  007715  42                 	db	66
   602  007716  0C                 	db	12
   603  007717  11                 	db	17
   604  007718  7F                 	db	127
   605  007719  01                 	db	1
   606  00771A  00                 	db	0
   607  00771B  1C                 	db	28
   608  00771C  22                 	db	34
   609  00771D  41                 	db	65
   610  00771E  41                 	db	65
   611  00771F  41                 	db	65
   612  007720  22                 	db	34
   613  007721  1C                 	db	28
   614  007722  00                 	db	0
   615  007723  41                 	db	65
   616  007724  7F                 	db	127
   617  007725  49                 	db	73
   618  007726  09                 	db	9
   619  007727  09                 	db	9
   620  007728  09                 	db	9
   621  007729  06                 	db	6
   622  00772A  00                 	db	0
   623  00772B  0C                 	db	12
   624  00772C  12                 	db	18
   625  00772D  21                 	db	33
   626  00772E  21                 	db	33
   627  00772F  61                 	db	97
   628  007730  52                 	db	82
   629  007731  4C                 	db	76
   630  007732  00                 	db	0
   631  007733  41                 	db	65
   632  007734  7F                 	db	127
   633  007735  09                 	db	9
   634  007736  09                 	db	9
   635  007737  19                 	db	25
   636  007738  69                 	db	105
   637  007739  46                 	db	70
   638  00773A  00                 	db	0
   639  00773B  66                 	db	102
   640  00773C  49                 	db	73
   641  00773D  49                 	db	73
   642  00773E  49                 	db	73
   643  00773F  49                 	db	73
   644  007740  49                 	db	73
   645  007741  33                 	db	51
   646  007742  00                 	db	0
   647  007743  03                 	db	3
   648  007744  01                 	db	1
   649  007745  41                 	db	65
   650  007746  7F                 	db	127
   651  007747  41                 	db	65
   652  007748  01                 	db	1
   653  007749  03                 	db	3
   654  00774A  00                 	db	0
   655  00774B  01                 	db	1
   656  00774C  3F                 	db	63
   657  00774D  41                 	db	65
   658  00774E  40                 	db	64
   659  00774F  41                 	db	65
   660  007750  3F                 	db	63
   661  007751  01                 	db	1
   662  007752  00                 	db	0
   663  007753  01                 	db	1
   664  007754  0F                 	db	15
   665  007755  31                 	db	49
   666  007756  40                 	db	64
   667  007757  31                 	db	49
   668  007758  0F                 	db	15
   669  007759  01                 	db	1
   670  00775A  00                 	db	0
   671  00775B  01                 	db	1
   672  00775C  1F                 	db	31
   673  00775D  61                 	db	97
   674  00775E  14                 	db	20
   675  00775F  61                 	db	97
   676  007760  1F                 	db	31
   677  007761  01                 	db	1
   678  007762  00                 	db	0
   679  007763  41                 	db	65
   680  007764  41                 	db	65
   681  007765  36                 	db	54
   682  007766  08                 	db	8
   683  007767  36                 	db	54
   684  007768  41                 	db	65
   685  007769  41                 	db	65
   686  00776A  00                 	db	0
   687  00776B  01                 	db	1
   688  00776C  03                 	db	3
   689  00776D  44                 	db	68
   690  00776E  78                 	db	120
   691  00776F  44                 	db	68
   692  007770  03                 	db	3
   693  007771  01                 	db	1
   694  007772  00                 	db	0
   695  007773  43                 	db	67
   696  007774  61                 	db	97
   697  007775  51                 	db	81
   698  007776  49                 	db	73
   699  007777  45                 	db	69
   700  007778  43                 	db	67
   701  007779  61                 	db	97
   702  00777A  00                 	db	0
   703  00777B  00                 	db	0
   704  00777C  00                 	db	0
   705  00777D  7F                 	db	127
   706  00777E  41                 	db	65
   707  00777F  41                 	db	65
   708  007780  00                 	db	0
   709  007781  00                 	db	0
   710  007782  00                 	db	0
   711  007783  01                 	db	1
   712  007784  02                 	db	2
   713  007785  04                 	db	4
   714  007786  08                 	db	8
   715  007787  10                 	db	16
   716  007788  20                 	db	32
   717  007789  40                 	db	64
   718  00778A  00                 	db	0
   719  00778B  00                 	db	0
   720  00778C  00                 	db	0
   721  00778D  41                 	db	65
   722  00778E  41                 	db	65
   723  00778F  7F                 	db	127
   724  007790  00                 	db	0
   725  007791  00                 	db	0
   726  007792  00                 	db	0
   727  007793  00                 	db	0
   728  007794  04                 	db	4
   729  007795  02                 	db	2
   730  007796  01                 	db	1
   731  007797  01                 	db	1
   732  007798  02                 	db	2
   733  007799  04                 	db	4
   734  00779A  00                 	db	0
   735  00779B  00                 	db	0
   736  00779C  40                 	db	64
   737  00779D  40                 	db	64
   738  00779E  40                 	db	64
   739  00779F  40                 	db	64
   740  0077A0  40                 	db	64
   741  0077A1  40                 	db	64
   742  0077A2  00                 	db	0
   743  0077A3  00                 	db	0
   744  0077A4  01                 	db	1
   745  0077A5  02                 	db	2
   746  0077A6  00                 	db	0
   747  0077A7  00                 	db	0
   748  0077A8  00                 	db	0
   749  0077A9  00                 	db	0
